name	pmlst Results
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	pMLST profile: IncHI2 DLST
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	Sequence Type: Unknown
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	Locus    Identity    Coverage    Alignment Length    Allele Length    Gaps    Allele
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	smr0018  -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	smr0199  -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	======================================================================================
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	Notes: No MLST loci was found in the input data, make sure that the correct pMLST scheme was chosen.
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	Extended Output:
data/test_data/output/test/pMLST/inchi2/AVC111.out/results.txt	
