name	pmlst Results
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	pMLST profile: pBSSB1-family
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	Sequence Type: Unknown
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	Locus    Identity    Coverage    Alignment Length    Allele Length    Gaps    Allele
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	higB     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	mqsA     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	soj      -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	======================================================================================
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	Notes: No MLST loci was found in the input data, make sure that the correct pMLST scheme was chosen.
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	Extended Output:
data/test_data/output/test/pMLST/pbssb1-family/AVC111.out/results.txt	
