name	pmlst Results
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	pMLST profile: IncA/C PMLST
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	Sequence Type: Unknown
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	Locus    Identity    Coverage    Alignment Length    Allele Length    Gaps    Allele
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	**************************************************************************************
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	A053     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	parA     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	parB     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	repA     -           -           -                   -                -       No hit found
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	======================================================================================
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	Notes: No MLST loci was found in the input data, make sure that the correct pMLST scheme was chosen.
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	Extended Output:
data/test_data/output/test/pMLST/incac/AVC2.out/results.txt	
